,Actual,Forecast,Lower95,Upper95
2018-10-14 00:00:00+00:00,55848.94047619047,58154.62493375241,54962.6535987457,61346.59626875912
2018-10-21 00:00:00+00:00,55762.125,58692.29698548996,55199.416969082755,62185.17700189716
2018-10-28 00:00:00+00:00,58684.71428571428,59487.28320430857,55949.74328315711,63024.82312546003
2018-11-04 00:00:00+00:00,55917.58928571428,56735.44163290363,53154.46042981552,60316.42283599175
2018-11-11 00:00:00+00:00,58163.47023809524,61869.95559884483,58277.394994352806,65462.51620333685
2018-11-18 00:00:00+00:00,59696.083333333336,62301.28340170363,58707.420639169075,65895.14616423819
2018-11-25 00:00:00+00:00,61553.36309523809,63209.60306803655,59578.06054494783,66841.14559112527
2018-12-02 00:00:00+00:00,62379.15476190476,64479.499508483575,60832.83561731208,68126.16339965508
2018-12-09 00:00:00+00:00,62322.69047619047,65302.44480783309,61654.523820403505,68950.36579526268
2018-12-16 00:00:00+00:00,63243.5,65048.71227575926,61362.909052532246,68734.51549898628
2018-12-23 00:00:00+00:00,59408.55952380953,60331.14105030417,56623.84726216282,64038.43483844552
2018-12-30 00:00:00+00:00,49075.583333333336,51117.01617095429,47399.26075372329,54834.771588185286
2019-01-06 00:00:00+00:00,53805.875,58547.66619425515,54787.94073777903,62307.391650731275
2019-01-13 00:00:00+00:00,62372.20238095238,63398.34387662176,59608.429327725404,67188.25842551811
2019-01-20 00:00:00+00:00,62423.494047619046,64973.94849648977,61160.64268474086,68787.25430823868
2019-01-27 00:00:00+00:00,63587.01190476191,63693.17832425865,59831.19802063886,67555.15862787845
2019-02-03 00:00:00+00:00,62088.767857142855,63979.063574635344,60076.394415411436,67881.73273385926
2019-02-10 00:00:00+00:00,62359.53571428572,64446.994567170426,60506.6404092193,68387.34872512156
2019-02-17 00:00:00+00:00,60799.00595238096,63995.6633069348,59997.87668297389,67993.44993089572
2019-02-24 00:00:00+00:00,59467.517857142855,63885.459581754614,59835.11464606862,67935.8045174406
2019-03-03 00:00:00+00:00,58481.82142857143,65946.8602728163,61844.10350398555,70049.61704164704
2019-03-10 00:00:00+00:00,58990.95238095238,62532.39898990896,58362.04466822076,66702.75331159716
2019-03-17 00:00:00+00:00,60078.91071428572,63782.99326500794,59547.459783156766,68018.52674685912
2019-03-24 00:00:00+00:00,57649.36309523809,63561.50306938868,59259.04879559434,67863.95734318302
2019-03-31 00:00:00+00:00,56771.51190476191,58909.79517317706,54528.72597123558,63290.86437511854
2019-04-07 00:00:00+00:00,56433.857142857145,58266.76574505502,53807.65514940778,62725.876340702256
2019-04-14 00:00:00+00:00,56765.97023809524,59204.34476520016,54664.33824742279,63744.351282977535
2019-04-21 00:00:00+00:00,51656.26190476191,58086.12196224112,53456.11000042372,62716.13392405852
2019-04-28 00:00:00+00:00,52336.75,59196.31571057826,54475.56103563536,63917.07038552116
2019-05-05 00:00:00+00:00,53123.17261904762,56772.957749798305,51958.0444584121,61587.87104118451
2019-05-12 00:00:00+00:00,56023.57738095238,57011.758496181144,52095.45528901693,61928.06170334536
2019-05-19 00:00:00+00:00,55285.59523809524,59064.36547720846,54045.05964005996,64083.671314356965
2019-05-26 00:00:00+00:00,54945.35119047619,57172.68355073903,52046.7572400174,62298.60986146065
2019-06-02 00:00:00+00:00,51308.80357142857,57995.14996249842,52756.7265497468,63233.57337525004
2019-06-09 00:00:00+00:00,54528.16071428572,59782.84067827759,54429.76487560269,65135.916480952495
2019-06-16 00:00:00+00:00,52286.708333333336,59513.44223780264,54042.109827103806,64984.77464850148
2019-06-23 00:00:00+00:00,52541.21428571428,60332.937915327806,54738.45068094857,65927.42514970704
2019-06-30 00:00:00+00:00,55955.28571428572,59743.170427238845,54023.07090731801,65463.26994715968
2019-07-07 00:00:00+00:00,55179.63095238096,60067.17803609509,54217.99272079608,65916.3633513941
2019-07-14 00:00:00+00:00,53908.16666666666,58347.0173130222,52364.56094516016,64329.47368088424
2019-07-21 00:00:00+00:00,53511.96428571428,58004.536907780326,51886.214640271064,64122.85917528959
2019-07-28 00:00:00+00:00,54207.10119047619,59242.0916179476,52984.61501838699,65499.568217508204
2019-08-04 00:00:00+00:00,52392.10119047619,59128.73404013397,52728.44522771138,65529.022852556554
2019-08-11 00:00:00+00:00,52019.05357142857,58519.86939315221,51974.14343373365,65065.59535257077
2019-08-18 00:00:00+00:00,51155.23809523809,57763.05006670574,51068.80067049651,64457.299462914976
2019-08-25 00:00:00+00:00,51838.13095238096,59022.45166176727,52176.41874525873,65868.48457827582
2019-09-01 00:00:00+00:00,54091.97023809524,59064.24350733185,52063.83800745515,66064.64900720854
2019-09-08 00:00:00+00:00,52443.16071428572,59500.20718164955,52342.541453825375,66657.87290947372
2019-09-15 00:00:00+00:00,53348.48809523809,59915.92833586326,52598.049067286964,67233.80760443956
2019-09-22 00:00:00+00:00,53222.54761904762,61086.07159883164,53605.46310918064,68566.68008848264
2019-09-29 00:00:00+00:00,54829.47619047619,60870.787048065744,53224.74668184414,68516.82741428734
2019-10-06 00:00:00+00:00,52330.63095238096,59225.771018477266,51411.587518425644,67039.95451852889
2019-10-13 00:00:00+00:00,55801.708333333336,62944.964371784605,54035.75900858014,71854.16973498907
2019-10-20 00:00:00+00:00,56132.79166666666,63484.1252873899,54131.74996001426,72836.50061476554
2019-10-27 00:00:00+00:00,56484.41071428572,64358.86138738367,54759.28975525669,73958.43301951066
2019-11-03 00:00:00+00:00,55029.63095238096,61536.94251471008,51690.712435511996,71383.17259390815
2019-11-10 00:00:00+00:00,58159.36309523809,66739.51011330167,56692.49209487483,76786.52813172851
2019-11-17 00:00:00+00:00,59112.23809523809,67275.23138072793,57086.40115010445,77464.06161135141
2019-11-24 00:00:00+00:00,59735.94047619047,68169.0089062528,57734.52438345353,78603.49342905208
2019-12-01 00:00:00+00:00,59842.833333333336,69495.49244602084,58847.00482916245,80143.98006287924
2019-12-08 00:00:00+00:00,61059.29761904762,70402.84753649485,59574.05123514775,81231.64383784196
2019-12-15 00:00:00+00:00,61242.19047619047,70154.73693596543,59075.02412995693,81234.44974197392
2019-12-22 00:00:00+00:00,56836.767857142855,65490.519516312095,54180.90209367135,76800.13693895284
2019-12-29 00:00:00+00:00,46505.30952380953,56327.1244823467,44805.30922148085,67848.93974321254
2020-01-05 00:00:00+00:00,50161.70238095238,63759.895395914304,51978.06565459541,75541.7251372332
2020-01-12 00:00:00+00:00,59077.59523809524,68671.53354772474,56643.06810863699,80699.9989868125
2020-01-19 00:00:00+00:00,60361.69642857143,70309.3754352214,58042.30694086266,82576.44392958014
2020-01-26 00:00:00+00:00,60893.732142857145,69047.42495872758,56509.2802372605,81585.56968019466
2020-02-02 00:00:00+00:00,60839.19642857143,69393.9320546318,56592.57205581949,82195.29205344412
2020-02-09 00:00:00+00:00,60259.83928571428,69912.56923967494,56850.35495769058,82974.7835216593
2020-02-16 00:00:00+00:00,60845.125,69495.56474748366,56150.01347486931,82841.11602009801
2020-02-23 00:00:00+00:00,59787.32738095238,69436.07810661544,55811.17147882964,83060.98473440125
2020-03-01 00:00:00+00:00,58899.13690476191,71563.80938577768,57658.676428430015,85468.94234312535
2020-03-08 00:00:00+00:00,58688.47023809524,68167.1529844983,53965.93211617778,82368.37385281883
2020-03-15 00:00:00+00:00,58534.23809523809,69477.22278131591,54981.239005285366,83973.20655734645
2020-03-22 00:00:00+00:00,55372.744047619046,69305.41747290628,54512.065617805674,84098.76932800689
2020-03-29 00:00:00+00:00,53471.982142857145,64677.47723534283,49575.21117527518,79779.74329541047
2020-04-05 00:00:00+00:00,52845.267857142855,64075.983380132886,48664.35295783279,79487.61380243298
2020-04-12 00:00:00+00:00,47210.88690476191,65075.87439755177,49351.41441032,80800.33438478355
2020-04-19 00:00:00+00:00,47415.69642857143,63986.69140422501,47940.668569416186,80032.71423903383
2020-04-26 00:00:00+00:00,50172.41666666666,65138.41351343772,48769.223875453696,81507.60315142175
2020-05-03 00:00:00+00:00,48161.90476190476,62758.35087908452,46062.164071966414,79454.53768620263
2020-05-10 00:00:00+00:00,49590.77976190476,63035.964864069196,46005.8890124461,80066.04071569229
2020-05-17 00:00:00+00:00,50926.97619047619,65146.331263034815,47780.03775215782,82512.62477391181
2020-05-24 00:00:00+00:00,47439.642857142855,63304.396720659635,45597.9599048416,81010.83353647767
2020-05-31 00:00:00+00:00,49527.607142857145,64159.06744805888,46106.81204823655,82211.32284788121
2020-06-07 00:00:00+00:00,48776.244047619046,66009.75185492099,47608.915324374175,84410.58838546781
2020-06-14 00:00:00+00:00,48219.744047619046,65779.20359779353,47025.90460342367,84532.5025921634
2020-06-21 00:00:00+00:00,49813.94642857143,66632.2460504577,47521.62503263787,85742.86706827753
2020-06-28 00:00:00+00:00,50480.79166666666,66087.69932763875,46616.75302552756,85558.64562974994
2020-07-05 00:00:00+00:00,51458.875,66455.82210569401,46620.77957378574,86290.86463760228
2020-07-12 00:00:00+00:00,51252.57738095238,64771.55290594234,44568.11303318327,84974.99277870142
2020-07-19 00:00:00+00:00,50896.18452380953,64472.870354962055,43897.914985274096,85047.82572465001
2020-07-26 00:00:00+00:00,50475.73809523809,65765.95137168464,44815.845842406256,86716.05690096303
2020-08-02 00:00:00+00:00,50049.392857142855,65696.93910284527,44367.77509557635,87026.10311011419
2020-08-09 00:00:00+00:00,49450.92261904762,65131.846141107926,43420.47062401875,86843.2216581971
2020-08-16 00:00:00+00:00,52076.73809523809,64414.60386215628,42317.52333612926,86511.68438818329
2020-08-23 00:00:00+00:00,51872.05952380953,65721.29841101423,43234.889943294314,88207.70687873414
2020-08-30 00:00:00+00:00,51653.375,65805.85824955744,42926.98330237866,88684.73319673621
2020-09-06 00:00:00+00:00,51617.744047619046,66284.18600070645,43009.48685190447,89558.88514950844
2020-09-13 00:00:00+00:00,51507.63095238096,66740.02129830612,43066.08993821232,90413.95265839992
2020-09-20 00:00:00+00:00,52181.32738095238,67963.43157238027,43887.1730792016,92039.69006555894
2020-09-27 00:00:00+00:00,53411.93452380953,67786.78102202641,43304.9636707013,92268.59837335152
2020-10-04 00:00:00+00:00,57410.319444444445,66182.17207323993,41291.55577076135,91072.7883757185
