utc_timestamp,load
2015-01-04 00:00:00+00:00,47233.739583333336
2015-01-11 00:00:00+00:00,56191.10119047619
2015-01-18 00:00:00+00:00,57672.67857142857
2015-01-25 00:00:00+00:00,58613.30357142857
2015-02-01 00:00:00+00:00,58734.02976190476
2015-02-08 00:00:00+00:00,59323.89880952381
2015-02-15 00:00:00+00:00,58137.77976190476
2015-02-22 00:00:00+00:00,57802.89880952381
2015-03-01 00:00:00+00:00,58862.45238095238
2015-03-08 00:00:00+00:00,59011.57738095238
2015-03-15 00:00:00+00:00,56923.14880952381
2015-03-22 00:00:00+00:00,55459.291666666664
2015-03-29 00:00:00+00:00,55876.607142857145
2015-04-05 00:00:00+00:00,53369.76190476191
2015-04-12 00:00:00+00:00,51605.28571428572
2015-04-19 00:00:00+00:00,53378.732142857145
2015-04-26 00:00:00+00:00,52511.92261904762
2015-05-03 00:00:00+00:00,50880.619047619046
2015-05-10 00:00:00+00:00,53233.02976190476
2015-05-17 00:00:00+00:00,49984.78571428572
2015-05-24 00:00:00+00:00,52289.80357142857
2015-05-31 00:00:00+00:00,50470.83928571428
2015-06-07 00:00:00+00:00,50596.39880952381
2015-06-14 00:00:00+00:00,53156.95238095238
2015-06-21 00:00:00+00:00,52580.79761904762
2015-06-28 00:00:00+00:00,52852.244047619046
2015-07-05 00:00:00+00:00,54222.98809523809
2015-07-12 00:00:00+00:00,53877.92857142857
2015-07-19 00:00:00+00:00,53722.517857142855
2015-07-26 00:00:00+00:00,53660.04761904762
2015-08-02 00:00:00+00:00,52311.18452380953
2015-08-09 00:00:00+00:00,52515.36309523809
2015-08-16 00:00:00+00:00,52668.267857142855
2015-08-23 00:00:00+00:00,51806.59523809524
2015-08-30 00:00:00+00:00,53677.69047619047
2015-09-06 00:00:00+00:00,53870.869047619046
2015-09-13 00:00:00+00:00,53435.45238095238
2015-09-20 00:00:00+00:00,54561.71428571428
2015-09-27 00:00:00+00:00,52768.892857142855
2015-10-04 00:00:00+00:00,53404.54761904762
2015-10-11 00:00:00+00:00,54714.54761904762
2015-10-18 00:00:00+00:00,56243.97023809524
2015-10-25 00:00:00+00:00,55763.96428571428
2015-11-01 00:00:00+00:00,55601.58928571428
2015-11-08 00:00:00+00:00,56496.375
2015-11-15 00:00:00+00:00,58491.21428571428
2015-11-22 00:00:00+00:00,59382.17261904762
2015-11-29 00:00:00+00:00,60732.666666666664
2015-12-06 00:00:00+00:00,60106.67857142857
2015-12-13 00:00:00+00:00,59907.333333333336
2015-12-20 00:00:00+00:00,57627.857142857145
2015-12-27 00:00:00+00:00,48253.36309523809
2016-01-03 00:00:00+00:00,47364.03571428572
2016-01-10 00:00:00+00:00,56615.142857142855
2016-01-17 00:00:00+00:00,59913.91071428572
2016-01-24 00:00:00+00:00,61267.52976190476
2016-01-31 00:00:00+00:00,59185.08928571428
2016-02-07 00:00:00+00:00,59329.80952380953
2016-02-14 00:00:00+00:00,58973.51190476191
2016-02-21 00:00:00+00:00,59963.142857142855
2016-02-28 00:00:00+00:00,58631.72619047619
2016-03-06 00:00:00+00:00,58698.70238095238
2016-03-13 00:00:00+00:00,58708.357142857145
2016-03-20 00:00:00+00:00,57621.380952380954
2016-03-27 00:00:00+00:00,54017.77976190476
2016-04-03 00:00:00+00:00,53223.791666666664
2016-04-10 00:00:00+00:00,54832.17857142857
2016-04-17 00:00:00+00:00,53150.43452380953
2016-04-24 00:00:00+00:00,53383.125
2016-05-01 00:00:00+00:00,54883.91071428572
2016-05-08 00:00:00+00:00,50626.11309523809
2016-05-15 00:00:00+00:00,53830.86309523809
2016-05-22 00:00:00+00:00,51515.86309523809
2016-05-29 00:00:00+00:00,51869.42857142857
2016-06-05 00:00:00+00:00,53917.02380952381
2016-06-12 00:00:00+00:00,53396.96428571428
2016-06-19 00:00:00+00:00,53583.18452380953
2016-06-26 00:00:00+00:00,53794.45238095238
2016-07-03 00:00:00+00:00,53907.505952380954
2016-07-10 00:00:00+00:00,53999.642857142855
2016-07-17 00:00:00+00:00,53452.01190476191
2016-07-24 00:00:00+00:00,53626.73809523809
2016-07-31 00:00:00+00:00,52743.892857142855
2016-08-07 00:00:00+00:00,51833.833333333336
2016-08-14 00:00:00+00:00,51671.82738095238
2016-08-21 00:00:00+00:00,51740.10119047619
2016-08-28 00:00:00+00:00,53697.97023809524
2016-09-04 00:00:00+00:00,53276.40476190476
2016-09-11 00:00:00+00:00,53120.142857142855
2016-09-18 00:00:00+00:00,52753.458333333336
2016-09-25 00:00:00+00:00,52472.208333333336
2016-10-02 00:00:00+00:00,54085.43452380953
2016-10-09 00:00:00+00:00,53843.90476190476
2016-10-16 00:00:00+00:00,56492.20238095238
2016-10-23 00:00:00+00:00,56933.40476190476
2016-10-30 00:00:00+00:00,56782.744047619046
2016-11-06 00:00:00+00:00,56029.82142857143
2016-11-13 00:00:00+00:00,59931.11309523809
2016-11-20 00:00:00+00:00,60272.17261904762
2016-11-27 00:00:00+00:00,59391.142857142855
2016-12-04 00:00:00+00:00,61198.017857142855
2016-12-11 00:00:00+00:00,61379.57738095238
2016-12-18 00:00:00+00:00,60407.53571428572
2016-12-25 00:00:00+00:00,56626.32142857143
2017-01-01 00:00:00+00:00,48686.51190476191
2017-01-08 00:00:00+00:00,58902.880952380954
2017-01-15 00:00:00+00:00,62233.66071428572
2017-01-22 00:00:00+00:00,62734.07738095238
2017-01-29 00:00:00+00:00,63070.44642857143
2017-02-05 00:00:00+00:00,61047.892857142855
2017-02-12 00:00:00+00:00,61795.892857142855
2017-02-19 00:00:00+00:00,60665.93452380953
2017-02-26 00:00:00+00:00,60167.02380952381
2017-03-05 00:00:00+00:00,58603.78571428572
2017-03-12 00:00:00+00:00,58665.916666666664
2017-03-19 00:00:00+00:00,57600.369047619046
2017-03-26 00:00:00+00:00,57114.47023809524
2017-04-02 00:00:00+00:00,55128.39880952381
2017-04-09 00:00:00+00:00,55123.88690476191
2017-04-16 00:00:00+00:00,52687.708333333336
2017-04-23 00:00:00+00:00,53893.38690476191
2017-04-30 00:00:00+00:00,55816.77976190476
2017-05-07 00:00:00+00:00,53798.69642857143
2017-05-14 00:00:00+00:00,54315.494047619046
2017-05-21 00:00:00+00:00,54192.54761904762
2017-05-28 00:00:00+00:00,50713.119047619046
2017-06-04 00:00:00+00:00,53602.833333333336
2017-06-11 00:00:00+00:00,51670.90476190476
2017-06-18 00:00:00+00:00,52428.80357142857
2017-06-25 00:00:00+00:00,55392.75
2017-07-02 00:00:00+00:00,54410.005952380954
2017-07-09 00:00:00+00:00,54706.18452380953
2017-07-16 00:00:00+00:00,54352.02380952381
2017-07-23 00:00:00+00:00,53961.916666666664
2017-07-30 00:00:00+00:00,53009.517857142855
2017-08-06 00:00:00+00:00,52792.93452380953
2017-08-13 00:00:00+00:00,52115.97023809524
2017-08-20 00:00:00+00:00,52121.97023809524
2017-08-27 00:00:00+00:00,52428.55952380953
2017-09-03 00:00:00+00:00,52758.78571428572
2017-09-10 00:00:00+00:00,53584.17261904762
2017-09-17 00:00:00+00:00,54845.92261904762
2017-09-24 00:00:00+00:00,54234.18452380953
2017-10-01 00:00:00+00:00,54807.69047619047
2017-10-08 00:00:00+00:00,53560.232142857145
2017-10-15 00:00:00+00:00,56333.39880952381
2017-10-22 00:00:00+00:00,56557.30952380953
2017-10-29 00:00:00+00:00,57687.71428571428
2017-11-05 00:00:00+00:00,53707.708333333336
2017-11-12 00:00:00+00:00,59210.357142857145
2017-11-19 00:00:00+00:00,59979.380952380954
2017-11-26 00:00:00+00:00,60698.833333333336
2017-12-03 00:00:00+00:00,61958.60119047619
2017-12-10 00:00:00+00:00,63121.958333333336
2017-12-17 00:00:00+00:00,62713.40476190476
2017-12-24 00:00:00+00:00,57949.869047619046
2017-12-31 00:00:00+00:00,48223.80357142857
2018-01-07 00:00:00+00:00,54858.43452380953
2018-01-14 00:00:00+00:00,60052.04761904762
2018-01-21 00:00:00+00:00,61868.267857142855
2018-01-28 00:00:00+00:00,60128.232142857145
2018-02-04 00:00:00+00:00,60816.09523809524
2018-02-11 00:00:00+00:00,61244.15476190476
2018-02-18 00:00:00+00:00,60737.77380952381
2018-02-25 00:00:00+00:00,60692.96428571428
2018-03-04 00:00:00+00:00,63442.005952380954
2018-03-11 00:00:00+00:00,59178.57142857143
2018-03-18 00:00:00+00:00,60885.98809523809
2018-03-25 00:00:00+00:00,60753.607142857145
2018-04-01 00:00:00+00:00,55401.619047619046
2018-04-08 00:00:00+00:00,54534.14880952381
2018-04-15 00:00:00+00:00,56099.880952380954
2018-04-22 00:00:00+00:00,54434.27380952381
2018-04-29 00:00:00+00:00,55342.71428571428
2018-05-06 00:00:00+00:00,52813.13690476191
2018-05-13 00:00:00+00:00,52856.82142857143
2018-05-20 00:00:00+00:00,55369.166666666664
2018-05-27 00:00:00+00:00,53640.08928571428
2018-06-03 00:00:00+00:00,53981.64880952381
2018-06-10 00:00:00+00:00,56448.54761904762
2018-06-17 00:00:00+00:00,55915.53571428572
2018-06-24 00:00:00+00:00,56292.83928571428
2018-07-01 00:00:00+00:00,55683.68452380953
2018-07-08 00:00:00+00:00,55957.19642857143
2018-07-15 00:00:00+00:00,53878.78571428572
2018-07-22 00:00:00+00:00,53465.767857142855
2018-07-29 00:00:00+00:00,55108.47619047619
2018-08-05 00:00:00+00:00,54967.07738095238
2018-08-12 00:00:00+00:00,54290.31547619047
2018-08-19 00:00:00+00:00,53305.70238095238
2018-08-26 00:00:00+00:00,54650.57142857143
2018-09-02 00:00:00+00:00,54587.05357142857
2018-09-09 00:00:00+00:00,54906.51190476191
2018-09-16 00:00:00+00:00,55120.04761904762
2018-09-23 00:00:00+00:00,56603.892857142855
2018-09-30 00:00:00+00:00,56124.041666666664
2018-10-07 00:00:00+00:00,54287.05952380953
2018-10-14 00:00:00+00:00,55848.94047619047
2018-10-21 00:00:00+00:00,55762.125
2018-10-28 00:00:00+00:00,58684.71428571428
2018-11-04 00:00:00+00:00,55917.58928571428
2018-11-11 00:00:00+00:00,58163.47023809524
2018-11-18 00:00:00+00:00,59696.083333333336
2018-11-25 00:00:00+00:00,61553.36309523809
2018-12-02 00:00:00+00:00,62379.15476190476
2018-12-09 00:00:00+00:00,62322.69047619047
2018-12-16 00:00:00+00:00,63243.5
2018-12-23 00:00:00+00:00,59408.55952380953
2018-12-30 00:00:00+00:00,49075.583333333336
2019-01-06 00:00:00+00:00,53805.875
2019-01-13 00:00:00+00:00,62372.20238095238
2019-01-20 00:00:00+00:00,62423.494047619046
2019-01-27 00:00:00+00:00,63587.01190476191
2019-02-03 00:00:00+00:00,62088.767857142855
2019-02-10 00:00:00+00:00,62359.53571428572
2019-02-17 00:00:00+00:00,60799.005952380954
2019-02-24 00:00:00+00:00,59467.517857142855
2019-03-03 00:00:00+00:00,58481.82142857143
2019-03-10 00:00:00+00:00,58990.95238095238
2019-03-17 00:00:00+00:00,60078.91071428572
2019-03-24 00:00:00+00:00,57649.36309523809
2019-03-31 00:00:00+00:00,56771.51190476191
2019-04-07 00:00:00+00:00,56433.857142857145
2019-04-14 00:00:00+00:00,56765.97023809524
2019-04-21 00:00:00+00:00,51656.26190476191
2019-04-28 00:00:00+00:00,52336.75
2019-05-05 00:00:00+00:00,53123.17261904762
2019-05-12 00:00:00+00:00,56023.57738095238
2019-05-19 00:00:00+00:00,55285.59523809524
2019-05-26 00:00:00+00:00,54945.35119047619
2019-06-02 00:00:00+00:00,51308.80357142857
2019-06-09 00:00:00+00:00,54528.16071428572
2019-06-16 00:00:00+00:00,52286.708333333336
2019-06-23 00:00:00+00:00,52541.21428571428
2019-06-30 00:00:00+00:00,55955.28571428572
2019-07-07 00:00:00+00:00,55179.630952380954
2019-07-14 00:00:00+00:00,53908.166666666664
2019-07-21 00:00:00+00:00,53511.96428571428
2019-07-28 00:00:00+00:00,54207.10119047619
2019-08-04 00:00:00+00:00,52392.10119047619
2019-08-11 00:00:00+00:00,52019.05357142857
2019-08-18 00:00:00+00:00,51155.23809523809
2019-08-25 00:00:00+00:00,51838.130952380954
2019-09-01 00:00:00+00:00,54091.97023809524
2019-09-08 00:00:00+00:00,52443.16071428572
2019-09-15 00:00:00+00:00,53348.48809523809
2019-09-22 00:00:00+00:00,53222.54761904762
2019-09-29 00:00:00+00:00,54829.47619047619
2019-10-06 00:00:00+00:00,52330.630952380954
2019-10-13 00:00:00+00:00,55801.708333333336
2019-10-20 00:00:00+00:00,56132.791666666664
2019-10-27 00:00:00+00:00,56484.41071428572
2019-11-03 00:00:00+00:00,55029.630952380954
2019-11-10 00:00:00+00:00,58159.36309523809
2019-11-17 00:00:00+00:00,59112.23809523809
2019-11-24 00:00:00+00:00,59735.94047619047
2019-12-01 00:00:00+00:00,59842.833333333336
2019-12-08 00:00:00+00:00,61059.29761904762
2019-12-15 00:00:00+00:00,61242.19047619047
2019-12-22 00:00:00+00:00,56836.767857142855
2019-12-29 00:00:00+00:00,46505.30952380953
2020-01-05 00:00:00+00:00,50161.70238095238
2020-01-12 00:00:00+00:00,59077.59523809524
2020-01-19 00:00:00+00:00,60361.69642857143
2020-01-26 00:00:00+00:00,60893.732142857145
2020-02-02 00:00:00+00:00,60839.19642857143
2020-02-09 00:00:00+00:00,60259.83928571428
2020-02-16 00:00:00+00:00,60845.125
2020-02-23 00:00:00+00:00,59787.32738095238
2020-03-01 00:00:00+00:00,58899.13690476191
2020-03-08 00:00:00+00:00,58688.47023809524
2020-03-15 00:00:00+00:00,58534.23809523809
2020-03-22 00:00:00+00:00,55372.744047619046
2020-03-29 00:00:00+00:00,53471.982142857145
2020-04-05 00:00:00+00:00,52845.267857142855
2020-04-12 00:00:00+00:00,47210.88690476191
2020-04-19 00:00:00+00:00,47415.69642857143
2020-04-26 00:00:00+00:00,50172.416666666664
2020-05-03 00:00:00+00:00,48161.90476190476
2020-05-10 00:00:00+00:00,49590.77976190476
2020-05-17 00:00:00+00:00,50926.97619047619
2020-05-24 00:00:00+00:00,47439.642857142855
2020-05-31 00:00:00+00:00,49527.607142857145
2020-06-07 00:00:00+00:00,48776.244047619046
2020-06-14 00:00:00+00:00,48219.744047619046
2020-06-21 00:00:00+00:00,49813.94642857143
2020-06-28 00:00:00+00:00,50480.791666666664
2020-07-05 00:00:00+00:00,51458.875
2020-07-12 00:00:00+00:00,51252.57738095238
2020-07-19 00:00:00+00:00,50896.18452380953
2020-07-26 00:00:00+00:00,50475.73809523809
2020-08-02 00:00:00+00:00,50049.392857142855
2020-08-09 00:00:00+00:00,49450.92261904762
2020-08-16 00:00:00+00:00,52076.73809523809
2020-08-23 00:00:00+00:00,51872.05952380953
2020-08-30 00:00:00+00:00,51653.375
2020-09-06 00:00:00+00:00,51617.744047619046
2020-09-13 00:00:00+00:00,51507.630952380954
2020-09-20 00:00:00+00:00,52181.32738095238
2020-09-27 00:00:00+00:00,53411.93452380953
2020-10-04 00:00:00+00:00,57410.319444444445
